,set,p,ba,c,theta,skew,gamma,loss,stfr,resit,gcm,crt,cpt,rbpt,rbpt2,stfr_time,resit_time,gcm_time,crt_time,cpt_time,rbpt_time,rbpt2_time
0,type1_1,30,0,0,0,0,0.0,mse,,,,0.0625,0.08333333333333333,0.14583333333333334,,,,,0.012620766957600912,0.4549608528614044,0.0003496706485748291,
1,type1_1,30,0,0,0,0,0.0033333333333333335,mse,,,,0.08333333333333333,0.10416666666666667,0.10416666666666667,,,,,0.015004515647888184,0.4557569722334544,0.0003584722677866618,
2,type1_1,30,0,0,0,0,0.006666666666666667,mse,,,,0.08333333333333333,0.10416666666666667,0.10416666666666667,,,,,0.015774076183636982,0.4469783455133438,0.000359003742535909,
3,type1_1,30,0,0,0,0,0.01,mse,,,,0.08333333333333333,0.10416666666666667,0.10416666666666667,,,,,0.012133340040842691,0.4495631506045659,0.0004012783368428548,
4,type1_1,30,0,0,0,0,0.013333333333333334,mse,,,,0.08333333333333333,0.10416666666666667,0.10416666666666667,,,,,0.01483131448427836,0.44806523621082306,0.00037044286727905273,
5,type1_1,30,0,0,0,0,0.016666666666666666,mse,,,,0.08333333333333333,0.10416666666666667,0.10416666666666667,,,,,0.017985478043556213,0.49425459404786426,0.0004888872305552164,
6,type1_1,30,0,0,0,0,0.02,mse,,,,0.08333333333333333,0.10416666666666667,0.08333333333333333,,,,,0.014283175269762674,0.45710259179274243,0.00047339995702107746,
7,type1_1,30,0,0,2,0,0.0,mse,,,,0.3541666666666667,0.08333333333333333,0.10416666666666667,,,,,0.022442171971003216,0.5419644912083944,0.00038951635360717773,
8,type1_1,30,0,0,2,0,0.0033333333333333335,mse,,,,0.16666666666666666,0.10416666666666667,0.041666666666666664,,,,,0.015479897459348043,0.5268640418847402,0.0003899981578191121,
9,type1_1,30,0,0,2,0,0.006666666666666667,mse,,,,0.16666666666666666,0.10416666666666667,0.041666666666666664,,,,,0.01688439150651296,0.5031298100948334,0.00048090020815531415,
10,type1_1,30,0,0,2,0,0.01,mse,,,,0.20833333333333334,0.10416666666666667,0.041666666666666664,,,,,0.013495032986005148,0.5095654924710592,0.0004238933324813843,
11,type1_1,30,0,0,2,0,0.013333333333333334,mse,,,,0.20833333333333334,0.10416666666666667,0.041666666666666664,,,,,0.018752609690030415,0.5607939213514328,0.0005067338546117147,
12,type1_1,30,0,0,2,0,0.016666666666666666,mse,,,,0.20833333333333334,0.10416666666666667,0.041666666666666664,,,,,0.013525247573852539,0.5293505489826202,0.00044695039590199787,
13,type1_1,30,0,0,2,0,0.02,mse,,,,0.20833333333333334,0.10416666666666667,0.0625,,,,,0.015005836884180704,0.5235395977894465,0.0004621446132659912,
14,type1_1,30,0,0,4,0,0.0,mse,,,,0.5416666666666666,0.08333333333333333,0.125,,,,,0.012444754441579184,0.5398008475701014,0.00043785572052001953,
15,type1_1,30,0,0,4,0,0.0033333333333333335,mse,,,,0.2708333333333333,0.10416666666666667,0.0625,,,,,0.01406670113404592,0.5338012228409449,0.0004330575466156006,
16,type1_1,30,0,0,4,0,0.006666666666666667,mse,,,,0.2708333333333333,0.10416666666666667,0.0625,,,,,0.01429260770479838,0.5444213598966599,0.00045157472292582196,
17,type1_1,30,0,0,4,0,0.01,mse,,,,0.2916666666666667,0.10416666666666667,0.10416666666666667,,,,,0.013751392563184103,0.5625401238600413,0.00048681100209554035,
18,type1_1,30,0,0,4,0,0.013333333333333334,mse,,,,0.3333333333333333,0.10416666666666667,0.10416666666666667,,,,,0.023621588945388794,0.5541776120662689,0.0004311501979827881,
19,type1_1,30,0,0,4,0,0.016666666666666666,mse,,,,0.3333333333333333,0.10416666666666667,0.10416666666666667,,,,,0.018859878182411194,0.5662406235933304,0.0004915396372477213,
20,type1_1,30,0,0,4,0,0.02,mse,,,,0.3333333333333333,0.10416666666666667,0.10416666666666667,,,,,0.01369906465212504,0.5321536759535471,0.000459522008895874,
21,type1_1,30,0,0,6,0,0.0,mse,,,,0.5625,0.08333333333333333,0.14583333333333334,,,,,0.014704301953315735,0.5541179080804189,0.0004148334264755249,
22,type1_1,30,0,0,6,0,0.0033333333333333335,mse,,,,0.2916666666666667,0.10416666666666667,0.08333333333333333,,,,,0.015235071380933126,0.557196706533432,0.0004070351521174113,
23,type1_1,30,0,0,6,0,0.006666666666666667,mse,,,,0.3333333333333333,0.10416666666666667,0.10416666666666667,,,,,0.017513195673624676,0.5719873209794363,0.0006735622882843018,
24,type1_1,30,0,0,6,0,0.01,mse,,,,0.375,0.10416666666666667,0.10416666666666667,,,,,0.01452748974164327,0.5632500350475311,0.0006940215826034546,
25,type1_1,30,0,0,6,0,0.013333333333333334,mse,,,,0.4583333333333333,0.10416666666666667,0.10416666666666667,,,,,0.015489250421524048,0.558621883392334,0.00045820573965708417,
26,type1_1,30,0,0,6,0,0.016666666666666666,mse,,,,0.4583333333333333,0.10416666666666667,0.16666666666666666,,,,,0.019672125577926636,0.5562358299891154,0.00043452779452006024,
27,type1_1,30,0,0,6,0,0.02,mse,,,,0.5416666666666666,0.10416666666666667,0.1875,,,,,0.015894070267677307,0.5514481564362844,0.0005846967299779257,
28,type1_1,30,1,0,0,0,0.0,mse,,,,0.10416666666666667,0.0625,0.08333333333333333,,,,,0.015237167477607727,0.5604775448640188,0.0005695571502049764,
29,type1_1,30,1,0,0,0,0.0033333333333333335,mse,,,,0.08333333333333333,0.08333333333333333,0.10416666666666667,,,,,0.016027097900708515,0.557375431060791,0.0004950761795043945,
30,type1_1,30,1,0,0,0,0.006666666666666667,mse,,,,0.08333333333333333,0.0625,0.10416666666666667,,,,,0.014209752281506857,0.5649058818817139,0.0005181332429250082,
